CURRENCY,Rate
AED,3.6725
AED,
AED,
AED,3.6725
AED,
AED,
AFN,77.737949
AFN,
AFN,
AFN,78.4083
AFN,
AFN,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
ALL,109.850833
ALL,
ALL,
ALL,109.94
ALL,
ALL,
AMD,480.445129
AMD,
AMD,
AMD,479.7
AMD,
AMD,
ANG,1.79
ANG,
ANG,
ANG,1.79
ANG,
ANG,
AOA,364.825805
AOA,
AOA,
AOA,482.227
AOA,
AOA,
ARS,48.16280803
ARS,
ARS,
ARS,59.88000712
ARS,
ARS,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
AUD,1.439273
AUD,
AUD,
AUD,1.423803
AUD,
AUD,
AWG,1.79
AWG,
AWG,
AWG,1.79
AWG,
AWG,
AZN,1.7
AZN,
AZN,
AZN,1.7
AZN,
AZN,
BAM,1.747204
BAM,
BAM,
BAM,1.747994
BAM,
BAM,
BBD,2
BBD,
BBD,
BBD,2
BBD,
BBD,
BDT,84.453523
BDT,
BDT,
BDT,84.9
BDT,
BDT,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
XOF,585.958558
XOF,
XOF,
XOF,583.903329
XOF,
XOF,
BGN,1.747329
BGN,
BGN,
BGN,1.740965
BGN,
BGN,
BHD,0.376
BHD,
BHD,
BHD,0.376
BHD,
BHD,
BIF,1845.622891
BIF,
BIF,
BIF,1881.6
BIF,
BIF,
XOF,585.958558
XOF,
XOF,
XOF,583.903329
XOF,
XOF,
BND,1.364351
BND,
BND,
BND,1.3498
BND,
BND,
BOB,6.91
BOB,
BOB,
BOB,6.91
BOB,
BOB,
BRL,3.944094715
BRL,
BRL,
BRL,4.019672423
BRL,
BRL,
BSD,1
BSD,
BSD,
BSD,1
BSD,
BSD,
BTN,70.420341
BTN,
BTN,
BTN,71.274
BTN,
BTN,
BWP,10.755867
BWP,
BWP,
BWP,10.6214
BWP,
BWP,
BYN,2.095575
BYN,
BYN,
BYN,2.1036
BYN,
BYN,
BZD,2
BZD,
BZD,
BZD,2
BZD,
BZD,
CAD,1.326937
CAD,
CAD,
CAD,1.299448
CAD,
CAD,
CDF,1647.760127
CDF,
CDF,
CDF,1672.9467
CDF,
CDF,
XAF,585.958558
XAF,
XAF,
XAF,583.903329
XAF,
XAF,
XAF,585.958558
XAF,
XAF,
XAF,583.903329
XAF,
XAF,
CHF,0.993719
CHF,
CHF,
CHF,0.966174
CHF,
CHF,
XOF,585.958558
XOF,
XOF,
XOF,583.903329
XOF,
XOF,
CLP,702.631048
CLP,
CLP,
CLP,744.62
CLP,
CLP,
XAF,585.958558
XAF,
XAF,
XAF,583.903329
XAF,
XAF,
CNY,6.911383
CNY,
CNY,
CNY,6.961456
CNY,
CNY,
COP,3281.068247
COP,
COP,
COP,3277.14
COP,
COP,
CRC,587.294596
CRC,
CRC,
CRC,573.29
CRC,
CRC,
CVE,98.495179
CVE,
CVE,
CVE,98.548
CVE,
CVE,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
CZK,22.934477
CZK,
CZK,
CZK,22.617055
CZK,
CZK,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
DJF,177.72
DJF,
DJF,
DJF,177.72
DJF,
DJF,
DKK,6.670257
DKK,
DKK,
DKK,6.650792
DKK,
DKK,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
DOP,51.294858
DOP,
DOP,
DOP,52.9601
DOP,
DOP,
DZD,119.433801
DZD,
DZD,
DZD,119.005964
DZD,
DZD,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
EGP,16.770582
EGP,
EGP,
EGP,15.9931
EGP,
EGP,
ERN,15.075
ERN,
ERN,
ERN,15.075
ERN,
ERN,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
ETB,29.06975
ETB,
ETB,
ETB,31.8041
ETB,
ETB,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
FJD,2.160393
FJD,
FJD,
FJD,2.1445
FJD,
FJD,
USD,1
USD,
USD,
USD,1
USD,
USD,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
XAF,585.958558
XAF,
XAF,
XAF,583.903329
XAF,
XAF,
GBP,0.784206
GBP,
GBP,
GBP,0.757344
GBP,
GBP,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
GEL,2.818145
GEL,
GEL,
GEL,2.8677
GEL,
GEL,
GHS,5.217367
GHS,
GHS,
GHS,5.5337
GHS,
GHS,
GMD,
GMD,
GMD,
GMD,
GMD,
GMD,
GNF,9183.875864
GNF,
GNF,
GNF,9400.8249
GNF,
GNF,
XAF,585.958558
XAF,
XAF,
XAF,583.903329
XAF,
XAF,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
GTQ,7.696698
GTQ,
GTQ,
GTQ,7.70085
GTQ,
GTQ,
XOF,
XOF,
XOF,
XOF,
XOF,
XOF,
GYD,208.5
GYD,
GYD,
GYD,208.5
GYD,
GYD,
HKD,7.835344
HKD,
HKD,
HKD,7.786452
HKD,
HKD,
HNL,24.508539
HNL,
HNL,
HNL,24.635
HNL,
HNL,
HRK,6.627276
HRK,
HRK,
HRK,6.622307
HRK,
HRK,
HTG,88.814966
HTG,
HTG,
HTG,91.984164
HTG,
HTG,
HUF,290.678255
HUF,
HUF,
HUF,294.222895
HUF,
HUF,
IDR,14145.22697
IDR,
IDR,
IDR,13882.49956
IDR,
IDR,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
ILS,3.563617
ILS,
ILS,
ILS,3.457807
ILS,
ILS,
INR,70.4273
INR,
INR,
INR,71.37885
INR,
INR,
IQD,1182
IQD,
IQD,
IQD,1182
IQD,
IQD,
IRR,42000
IRR,
IRR,
IRR,42000
IRR,
IRR,
ISK,122.645927
ISK,
ISK,
ISK,121.1
ISK,
ISK,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
JMD,133.312118
JMD,
JMD,
JMD,131.17685
JMD,
JMD,
JOD,0.71
JOD,
JOD,
JOD,0.71
JOD,
JOD,
JPY,108.977442
JPY,
JPY,
JPY,108.545487
JPY,
JPY,
KES,101.991298
KES,
KES,
KES,101.336471
KES,
KES,
KGS,69.789349
KGS,
KGS,
KGS,69.6439
KGS,
KGS,
KHR,4061.148963
KHR,
KHR,
KHR,4084
KHR,
KHR,
AUD,1.438507
AUD,
AUD,
AUD,1.427348
AUD,
AUD,
KMF,439.468919
KMF,
KMF,
KMF,437.927497
KMF,
KMF,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
KRW,1166.277471
KRW,
KRW,
KRW,1153.889977
KRW,
KRW,
KWD,0.303625
KWD,
KWD,
KWD,0.30305
KWD,
KWD,
KYD,1.2
KYD,
KYD,
KYD,1.2
KYD,
KYD,
KZT,382.680644
KZT,
KZT,
KZT,382.59
KZT,
KZT,
LAK,8679.409093
LAK,
LAK,
LAK,8861
LAK,
LAK,
LBP,1507.5
LBP,
LBP,
LBP,1507.5
LBP,
LBP,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
LKR,178.513655
LKR,
LKR,
LKR,181.3
LKR,
LKR,
LRD,186.429745
LRD,
LRD,
LRD,187.9268
LRD,
LRD,
LSL,14.448427
LSL,
LSL,
LSL,14.025541
LSL,
LSL,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
LYD,1.398263
LYD,
LYD,
LYD,1.3963
LYD,
LYD,
MAD,9.617076
MAD,
MAD,
MAD,9.5932
MAD,
MAD,
MDL,17.573469
MDL,
MDL,
MDL,17.2093
MDL,
MDL,
EUR,0.893288
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
MGA,3618.321858
MGA,
MGA,
MGA,3627.27
MGA,
MGA,
MKD,54.940122
MKD,
MKD,
MKD,54.95
MKD,
MKD,
XOF,585.958558
XOF,
XOF,
XOF,583.903329
XOF,
XOF,
MMK,1518.255117
MMK,
MMK,
MMK,1465.5
MMK,
MMK,
MNT,2663.541398
MNT,
MNT,
MNT,2734.33
MNT,
MNT,
MOP,8.07047
MOP,
MOP,
MOP,8.0216
MOP,
MOP,
MRO,366.908333
MRO,
MRO,
MRO,373.2
MRO,
MRO,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
MUR,35.456662
MUR,
MUR,
MUR,36.6032
MUR,
MUR,
MVR,15.382042
MVR,
MVR,
MVR,15.38
MVR,
MVR,
MWK,
MWK,
MWK,
MWK,
MWK,
MWK,
MXN,19.257458
MXN,
MXN,
MXN,18.889265
MXN,
MXN,
MYR,4.142847
MYR,
MYR,
MYR,4.090529
MYR,
MYR,
MZN,62.548333
MZN,
MZN,
MZN,61.47
MZN,
MZN,
NAD,14.44869
NAD,
NAD,
NAD,14.12345
NAD,
NAD,
XOF,585.958558
XOF,
XOF,
XOF,583.903329
XOF,
XOF,
NGN,306.921031
NGN,
NGN,
NGN,307
NGN,
NGN,
NIO,33.12174527
NIO,
NIO,
NIO,33.8381
NIO,
NIO,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
NOK,8.802308
NOK,
NOK,
NOK,8.78031
NOK,
NOK,
NPR,112.609483
NPR,
NPR,
NPR,113.3
NPR,
NPR,
NZD,1.518862
NZD,
NZD,
NZD,1.482375
NZD,
NZD,
OMR,0.3845
OMR,
OMR,
OMR,0.3845
OMR,
OMR,
PAB,1
PAB,
PAB,
PAB,1
PAB,
PAB,
PEN,3.3368528
PEN,
PEN,
PEN,3.314
PEN,
PEN,
PGK,3.387538
PGK,
PGK,
PGK,3.407155
PGK,
PGK,
PHP,51.793716
PHP,
PHP,
PHP,50.649813
PHP,
PHP,
PKR,150.184235
PKR,
PKR,
PKR,154.86565
PKR,
PKR,
PLN,3.83967
PLN,
PLN,
PLN,3.789211
PLN,
PLN,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
PYG,6240.722078
PYG,
PYG,
PYG,6453.14
PYG,
PYG,
QAR,3.64
QAR,
QAR,
QAR,3.64
QAR,
QAR,
RON,4.239632
RON,
RON,
RON,4.257611
RON,
RON,
RSD,105.2762187
RSD,
RSD,
RSD,104.9186
RSD,
RSD,
RUB,64.717979
RUB,
RUB,
RUB,62.271942
RUB,
RUB,
RWF,899.350509
RWF,
RWF,
RWF,922.517438
RWF,
RWF,
SAR,3.75
SAR,
SAR,
SAR,3.75
SAR,
SAR,
SBD,8.173399
SBD,
SBD,
SBD,8.196721
SBD,
SBD,
SCR,14.03325
SCR,
SCR,
SCR,14.0922
SCR,
SCR,
SDG,
SDG,
SDG,
SDG,
SDG,
SDG,
SEK,9.461526
SEK,
SEK,
SEK,9.29927
SEK,
SEK,
SGD,1.364375
SGD,
SGD,
SGD,1.345113
SGD,
SGD,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
SLL,9010.221144
SLL,
SLL,
SLL,9716.71
SLL,
SLL,
EUR,0.893288
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
XOF,585.958558
XOF,
XOF,
XOF,583.903329
XOF,
XOF,
SRD,7.458
SRD,
SRD,
SRD,7.458
SRD,
SRD,
SSP,157.999167
SSP,
SSP,
SSP,161.09
SSP,
SSP,
STD,21884.74182
STD,
STD,
STD,21896.5
STD,
STD,
SVC,
SVC,
SVC,
SVC,
SVC,
SVC,
SYP,
SYP,
SYP,
SYP,
SYP,
SYP,
SZL,14.448427
SZL,
SZL,
SZL,14.025541
SZL,
SZL,
XAF,585.958558
XAF,
XAF,
XAF,583.903329
XAF,
XAF,
XOF,585.958558
XOF,
XOF,
XOF,583.903329
XOF,
XOF,
THB,31.042587
THB,
THB,
THB,29.744526
THB,
THB,
TJS,9.530367
TJS,
TJS,
TJS,9.6872
TJS,
TJS,
TMT,3.5
TMT,
TMT,
TMT,3.5
TMT,
TMT,
TND,2.934433
TND,
TND,
TND,2.79847
TND,
TND,
TOP,2.289486
TOP,
TOP,
TOP,2.28467
TOP,
TOP,
TRY,5.680638
TRY,
TRY,
TRY,5.950062
TRY,
TRY,
TTD,6.754499
TTD,
TTD,
TTD,6.7706
TTD,
TTD,
TWD,30.913488
TWD,
TWD,
TWD,29.913655
TWD,
TWD,
TZS,2288.207933
TZS,
TZS,
TZS,2287.927277
TZS,
TZS,
UAH,25.823631
UAH,
UAH,
UAH,23.292885
UAH,
UAH,
UGX,3704.049072
UGX,
UGX,
UGX,3665.208333
UGX,
UGX,
USD,1
USD,
USD,
USD,1
USD,
USD,
UYU,35.276915
UYU,
UYU,
UYU,37.336
UYU,
UYU,
UZS,8883.5525
UZS,
UZS,
UZS,9507.56
UZS,
UZS,
XCD,2.7
XCD,
XCD,
XCD,2.7
XCD,
XCD,
VEF,
VEF,
VEF,
VEF,
VEF,
VEF,
VND,23050.24167
VND,
VND,
VND,23155
VND,
VND,
VUV,114.253333
VUV,
VUV,
VUV,114.3
VUV,
VUV,
XOF,585.958558
XOF,
XOF,
XOF,583.903329
XOF,
XOF,
WST,2.648826
WST,
WST,
WST,2.62674
WST,
WST,
EUR,0.893409
EUR,
EUR,
EUR,0.890155
EUR,
EUR,
XDR,0.7238
XDR,
XDR,
XDR,0.723157
XDR,
XDR,
YER,250.25
YER,
YER,
YER,250.25
YER,
YER,
ZAR,14.453477
ZAR,
ZAR,
ZAR,14.044241
ZAR,
ZAR,
ZMW,12.889418
ZMW,
ZMW,
ZMW,14.107059
ZMW,
ZMW,
ZWL,8.918546
ZWL,
ZWL,
ZWL,16.7734
ZWL,
ZWL,
